image_file,age(yrs),special_discount_available,price_range,category
da9c681961.jpg,> 2 & < 5,0,medium,Watches
e3c1627707.jpg,0,1,extremely high,Real Estate
31a0c21872.jpg,0,0,medium,Watches
117c888796.jpg,> 5,0,high,Real Estate
bdbf040271.jpg,0,1,low,Perfumes
dc907cfb7c.jpg,<= 2,1,high,Real Estate
7fdc118067.jpg,> 5,0,medium,Perfumes
369539c435.jpg,0,1,low,Perfumes
9e3ec7080e.jpg,0,0,high,Perfumes
1dfaec27f3.jpg,<= 2,0,extremely low,Perfumes
a4012b2bf1.jpg,0,1,high,Cars
2b0d015581.jpg,0,1,extremely low,Perfumes
531bba925e.jpg,<= 2,0,low,Watches
b59064c31c.jpg,<= 2,1,extremely high,Watches
a90a754b2f.jpg,<= 2,1,extremely high,Perfumes
df8bc62c0a.jpg,<= 2,0,low,Perfumes
68eb17ed75.jpg,> 5,0,low,Real Estate
4029b5212c.jpg,0,1,high,Real Estate
51e1a7a4ce.jpg,<= 2,0,extremely high,Watches
a6003dcf30.jpg,0,0,extremely low,Perfumes
fae98e149f.jpg,<= 2,1,high,Perfumes
3002b38128.jpg,> 2 & < 5,0,medium,Cars
da37928076.jpg,<= 2,0,extremely high,Perfumes
eed072d9f9.jpg,0,1,high,Perfumes
97696d6008.jpg,<= 2,0,low,Perfumes
863a6a4e50.jpg,<= 2,1,extremely low,Real Estate
b2a1b1e37e.jpg,<= 2,1,extremely low,Watches
41dcd15639.jpg,0,1,low,Perfumes
74c6dbf71c.jpg,<= 2,0,high,Watches
26e723df9e.jpg,0,0,extremely high,Perfumes
a5b386613f.jpg,<= 2,1,extremely low,Real Estate
4216e90003.jpg,<= 2,1,high,Watches
da005277ff.jpg,<= 2,0,low,Cars
9438d4632b.jpg,> 2 & < 5,0,high,Perfumes
ab215e2fe9.jpg,<= 2,0,high,Perfumes
849dc7c599.jpg,> 5,0,medium,Watches
0319652a58.jpg,> 2 & < 5,0,high,Real Estate
cab5a34b54.jpg,<= 2,1,extremely high,Watches
31fbb85fa9.jpg,0,0,extremely high,Cars
c933042e42.jpg,0,1,high,Perfumes
b08383128b.jpg,> 2 & < 5,0,medium,Cars
78c849e3cb.jpg,0,0,extremely low,Watches
7778f19268.jpg,0,1,extremely high,Watches
f507189ed7.jpg,<= 2,1,extremely low,Watches
df2981d25a.jpg,0,0,low,Perfumes
bf2702d136.jpg,0,1,extremely high,Real Estate
7c8508037d.jpg,<= 2,0,medium,Cars
15db74fb2a.jpg,<= 2,0,low,Real Estate
7eee70bf09.jpg,0,0,extremely high,Cars
52700d5343.jpg,> 2 & < 5,0,low,Perfumes
34fd3ef1b9.jpg,0,1,high,Watches
33233eb190.jpg,> 2 & < 5,0,high,Perfumes
66acad0c77.jpg,> 5,0,high,Real Estate
9781e097ab.jpg,<= 2,1,extremely low,Real Estate
1987107d9f.jpg,0,0,extremely low,Perfumes
f738ae9679.jpg,0,0,low,Watches
f29b67a09c.jpg,<= 2,1,high,Cars
e31a1d39dc.jpg,0,0,low,Perfumes
16d07d6145.jpg,0,0,extremely high,Perfumes
4aa09f6939.jpg,0,1,extremely high,Perfumes
aeea02b205.jpg,0,0,low,Watches
78351c228c.jpg,0,0,extremely low,Perfumes
3817a0acd0.jpg,> 2 & < 5,0,medium,Cars
069cb507c1.jpg,0,0,medium,Watches
a1b1f2b812.jpg,0,0,high,Cars
834bcb6c65.jpg,<= 2,0,extremely high,Cars
ac7d793252.jpg,0,1,low,Watches
baae4fbd59.jpg,0,0,high,Perfumes
d6aeff61ed.jpg,0,0,extremely high,Watches
9aaef391b8.jpg,> 5,0,medium,Cars
2129c6a660.jpg,0,0,medium,Watches
0ce62f982e.jpg,> 5,0,high,Watches
140ea6d98a.jpg,<= 2,1,medium,Cars
c6b0f47bd8.jpg,<= 2,1,high,Real Estate
e862def7c1.jpg,<= 2,0,high,Real Estate
d63cece8ff.jpg,> 2 & < 5,0,medium,Cars
d1ee1843d2.jpg,<= 2,0,low,Cars
dcfd8480dd.jpg,0,1,high,Perfumes
53f225e864.jpg,<= 2,0,medium,Cars
bfc069d13d.jpg,0,1,high,Watches
22b583986e.jpg,> 5,0,high,Real Estate
59cb51f93b.jpg,0,0,extremely high,Watches
3e52c1a8ae.jpg,<= 2,1,high,Perfumes
e80ec9474e.jpg,<= 2,1,low,Real Estate
e1bd24a605.jpg,0,1,extremely low,Watches
d061f26e9f.jpg,0,0,medium,Cars
d68a6dfcea.jpg,> 5,0,high,Watches
5357acc781.jpg,<= 2,0,extremely low,Cars
8e90d9c8af.jpg,<= 2,0,extremely low,Perfumes
0bd2a22b41.jpg,> 2 & < 5,0,medium,Perfumes
26f87fe8d1.jpg,<= 2,1,high,Perfumes
456d323d6a.jpg,0,0,extremely high,Real Estate
9116ff7511.jpg,> 2 & < 5,0,medium,Cars
1404b14648.jpg,> 2 & < 5,0,medium,Cars
b65e420987.jpg,> 2 & < 5,0,high,Perfumes
40a56c7064.jpg,0,1,extremely high,Cars
79c8759189.jpg,<= 2,0,extremely low,Watches
78f124b05d.jpg,<= 2,0,medium,Cars
ad79f1d574.jpg,> 2 & < 5,0,low,Real Estate
2c9bead9b8.jpg,0,0,extremely low,Perfumes
90a00b2f78.jpg,0,1,extremely high,Watches
29211d5848.jpg,<= 2,1,extremely low,Cars
6ac609e449.jpg,> 2 & < 5,0,medium,Perfumes
76a75c431b.jpg,0,0,extremely low,Real Estate
db9e72bebb.jpg,<= 2,0,extremely low,Perfumes
ab20ff6df5.jpg,> 2 & < 5,0,medium,Watches
d0c2a74b53.jpg,<= 2,0,high,Perfumes
12d4572626.jpg,> 5,0,medium,Cars
40e859ac29.jpg,<= 2,0,extremely low,Perfumes
aa84446cbf.jpg,<= 2,0,low,Real Estate
80cada60b9.jpg,0,0,medium,Cars
096253ab90.jpg,> 2 & < 5,0,high,Cars
796aed618a.jpg,0,1,low,Cars
2df78625a4.jpg,0,0,low,Perfumes
4220ceeda8.jpg,0,0,low,Real Estate
d3abc5f942.jpg,<= 2,0,high,Watches
75b215222b.jpg,0,0,extremely high,Cars
006309e9b4.jpg,> 5,0,low,Perfumes
e300c9d8b7.jpg,> 5,0,high,Real Estate
8698a7ff21.jpg,0,1,extremely high,Perfumes
a66d4f4945.jpg,0,0,extremely high,Perfumes
9095a666a2.jpg,<= 2,0,high,Perfumes
9cca3da727.jpg,0,1,medium,Cars
741ee7e6e6.jpg,0,1,high,Watches
d417c5ab3c.jpg,<= 2,1,extremely low,Real Estate
3fb4080bbd.jpg,<= 2,1,high,Watches
04091f0715.jpg,<= 2,0,extremely high,Watches
19e818d13e.jpg,<= 2,0,extremely high,Cars
d18e8a0a4a.jpg,0,0,extremely high,Perfumes
20c9680b21.jpg,0,1,high,Real Estate
adf1981749.jpg,> 2 & < 5,0,medium,Cars
18cda97364.jpg,<= 2,0,low,Real Estate
b68faa64b6.jpg,<= 2,0,extremely low,Real Estate
d9ee9300c8.jpg,> 2 & < 5,0,low,Perfumes
9c7aa1de5e.jpg,> 2 & < 5,0,medium,Perfumes
c18cda11ad.jpg,0,1,low,Real Estate
c03f5ff784.jpg,<= 2,0,low,Perfumes
20a0b474c5.jpg,0,1,high,Cars
16ad6ed7d3.jpg,0,0,high,Cars
534ae0e6af.jpg,<= 2,0,extremely low,Real Estate
f283413061.jpg,0,0,extremely high,Cars
64325ee703.jpg,0,0,low,Real Estate
a397282446.jpg,0,0,extremely low,Real Estate
cde45c69b5.jpg,<= 2,1,medium,Cars
52be244213.jpg,<= 2,0,high,Real Estate
83a513897c.jpg,0,0,high,Watches
c988e33edd.jpg,> 2 & < 5,0,medium,Watches
22a36acb98.jpg,<= 2,1,extremely high,Cars
d3d7d53749.jpg,> 2 & < 5,0,high,Cars
55bf66d9a4.jpg,> 5,0,high,Real Estate
f814104935.jpg,<= 2,0,high,Real Estate
e58bf91043.jpg,> 2 & < 5,0,medium,Perfumes
41af0eb371.jpg,<= 2,0,extremely high,Real Estate
aa36e5900e.jpg,0,1,low,Watches
876174f721.jpg,0,1,extremely low,Watches
a13b1fe6d6.jpg,<= 2,0,extremely high,Cars
